"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"collagen fibril organization (GO:0030199)","7/89",7.92975034254013e-06,0.0104910597031806,0,0,10.8805664830842,127.791045660448,"COL27A1;LAMB3;COL5A1;COL5A3;COL8A2;LOXL4;LOXL1"
"positive regulation of pathway-restricted SMAD protein phosphorylation (GO:0010862)","5/47",3.81936329235175e-05,0.0181974215566474,0,0,15.0106157112527,152.700617955045,"GDF15;BMP8A;INHBB;INHBA;INHBE"
"extracellular structure organization (GO:0043062)","9/216",6.86216770050152e-05,0.0181974215566474,0,0,5.57857345836885,53.4812375016245,"COL27A1;COL5A1;LAMB3;CDH1;ITGA10;COL5A3;SERPINE1;COL8A2;LOXL1"
"external encapsulating structure organization (GO:0045229)","9/217",7.11012869395775e-05,0.0181974215566474,0,0,5.55147058823529,53.0243446050124,"COL27A1;COL5A1;LAMB3;CDH1;ITGA10;COL5A3;SERPINE1;COL8A2;LOXL1"
"unsaturated fatty acid metabolic process (GO:0033559)","5/54",7.52310040386458e-05,0.0181974215566474,0,0,12.8616924476797,122.121089718798,"SCD;PLA2G4C;ALOXE3;MGLL;PTGS1"
"regulation of pathway-restricted SMAD protein phosphorylation (GO:0060393)","5/58",0.000106197985041417,0.0181974215566474,0,0,11.8885951207788,108.783087541021,"GDF15;BMP8A;INHBB;INHBA;INHBE"
"fat cell differentiation (GO:0045444)","5/58",0.000106197985041417,0.0181974215566474,0,0,11.8885951207788,108.783087541021,"IL11;INHBB;KLF4;ALOXE3;PPARGC1A"
"regulation of macrophage derived foam cell differentiation (GO:0010743)","4/31",0.000110037318558715,0.0181974215566474,0,0,18.5757149554618,169.311901738892,"ABCA1;CSF2;CSF1;ABCG1"
"supramolecular fiber organization (GO:0097435)","11/351",0.000140547623512207,0.0206605006562944,0,0,4.17760031164784,37.0551650777276,"COL27A1;COL5A1;LAMB3;COL5A3;CLIP4;COL8A2;CORO6;TCHH;LOXL4;CORO1A;LOXL1"
"extracellular matrix organization (GO:0030198)","10/300",0.000172648263675741,0.0228413652843005,0,0,4.43466424682396,38.4230582865842,"COL27A1;COL5A1;LAMB3;CDH1;ITGA10;COL5A3;SERPINE1;COL8A2;LOXL4;LOXL1"
"negative regulation of protein processing (GO:0010955)","3/15",0.000220964786657438,0.0245200561167935,0,0,31.1729559748428,262.398581536021,"SERPINE2;SERPINE1;CHAC1"
"negative regulation of epithelial cell apoptotic process (GO:1904036)","4/37",0.000222404137113773,0.0245200561167935,0,0,15.1937092443422,127.7945071468,"PKHD1;IL11;SERPINE1;TNFAIP3"
"response to endoplasmic reticulum stress (GO:0034976)","6/110",0.00027534837456832,0.0266292691160346,0,0,7.29807692307692,59.8257917795612,"NIBAN1;FICD;DNAJB9;TRIB3;CHAC1;ATF3"
"regulation of inflammatory response (GO:0050727)","8/206",0.000281791207577086,0.0266292691160346,0,0,5.15282697100879,42.120981057541,"ANXA1;BCL6;SERPINE1;TNFAIP3;NR1D1;KLF4;MGLL;BIRC3"
"cellular response to glucocorticoid stimulus (GO:0071385)","3/18",0.000389267163635055,0.0343333638326118,0,0,24.9345911949686,195.767575821797,"ZFP36;ANXA1;AQP1"
"positive regulation of multicellular organismal process (GO:0051240)","10/345",0.000522730775503308,0.0385891152391708,0,0,3.83012568735271,28.9421302542399,"ABCA1;ACHE;PRKAB2;SCD;SERPINE1;ZBED2;LCN2;INHBB;INHBA;PPARGC1A"
"cell-cell junction organization (GO:0045216)","5/82",0.000541059638466299,0.0385891152391708,0,0,8.17313259988419,61.4781485169351,"PKHD1;CDH1;CDH11;LIMS2;SDK2"
"cellular response to cytokine stimulus (GO:0071345)","12/482",0.000575821287371256,0.0385891152391708,0,0,3.29668085106383,24.5922936951238,"IL11;ZFP36;CSF2;ANXA1;CSF1;BCL6;IL10RA;LCN2;F13A1;NR1D1;GAB2;IL2RG"
"negative regulation of gonadotropin secretion (GO:0032277)","2/5",0.000641693526274949,0.0385891152391708,0,0,82.6458333333333,607.562557815676,"INHBB;INHBA"
"negative regulation of plasminogen activation (GO:0010757)","2/5",0.000641693526274949,0.0385891152391708,0,0,82.6458333333333,607.562557815676,"SERPINE2;SERPINE1"
"regulation of germinal center formation (GO:0002634)","2/5",0.000641693526274949,0.0385891152391708,0,0,82.6458333333333,607.562557815676,"BCL6;TNFAIP3"
"peptidyl-lysine oxidation (GO:0018057)","2/5",0.000641693526274949,0.0385891152391708,0,0,82.6458333333333,607.562557815676,"LOXL4;LOXL1"
"positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090100)","5/92",0.000913979960144284,0.0469135075796927,0,0,7.23003148107475,50.5936051203423,"GDF15;BMP8A;INHBB;INHBA;INHBE"
"cellular response to granulocyte macrophage colony-stimulating factor stimulus (GO:0097011)","2/6",0.000957418522034545,0.0469135075796927,0,0,61.98125,430.848399659407,"ZFP36;CSF2"
"positive regulation of extrinsic apoptotic signaling pathway via death domain receptors (GO:1902043)","2/6",0.000957418522034545,0.0469135075796927,0,0,61.98125,430.848399659407,"TIMP3;ATF3"
"positive regulation of hemoglobin biosynthetic process (GO:0046985)","2/6",0.000957418522034545,0.0469135075796927,0,0,61.98125,430.848399659407,"SLC6A9;KLF4"
"response to granulocyte macrophage colony-stimulating factor (GO:0097012)","2/6",0.000957418522034545,0.0469135075796927,0,0,61.98125,430.848399659407,"ZFP36;CSF2"
"positive regulation of cold-induced thermogenesis (GO:0120162)","5/97",0.00115962267073415,0.0504768549875771,0,0,6.83536416505123,46.2047419058086,"ACHE;PRKAB2;SCD;LCN2;PPARGC1A"
"arachidonic acid metabolic process (GO:0019369)","4/57",0.00117322572761837,0.0504768549875771,0,0,9.45068067828994,63.7731770721433,"PLA2G4C;ALOXE3;MGLL;PTGS1"
"icosanoid metabolic process (GO:0006690)","4/57",0.00117322572761837,0.0504768549875771,0,0,9.45068067828994,63.7731770721433,"PLA2G4C;ALOXE3;MGLL;PTGS1"
"negative regulation of signaling receptor activity (GO:2000272)","3/26",0.00118275321588427,0.0504768549875771,0,0,16.2551271534044,109.558099326766,"ZFYVE28;GPRC5A;SLC6A9"
"negative regulation of endothelial cell apoptotic process (GO:2000352)","3/27",0.00132273032803373,0.0534515007122703,0,0,15.5770440251572,103.245539558218,"IL11;SERPINE1;TNFAIP3"
"regulation of hemoglobin biosynthetic process (GO:0046984)","2/7",0.00133325738738089,0.0534515007122703,0,0,49.5825,328.242604035867,"SLC6A9;KLF4"
"cell junction assembly (GO:0034329)","5/102",0.0014510470815212,0.0564628026133102,0,0,6.48138420119509,42.3588910848306,"ACHE;CDH1;CDH11;SDK2;LIMS2"
"regulation of vascular wound healing (GO:0061043)","2/8",0.00176822768380326,0.0668390064477632,0,0,41.3166666666667,261.855842136183,"SERPINE1;TNFAIP3"
"regulation of complement-dependent cytotoxicity (GO:1903659)","2/9",0.00226135875847793,0.0789782247015059,0,0,35.4125,215.7254930409,"IL11;CD55"
"positive regulation of metabolic process (GO:0009893)","5/113",0.00227767549075068,0.0789782247015059,0,0,5.81799952819061,35.4001992175827,"ACHE;PRKAB2;SCD;LCN2;PPARGC1A"
"positive regulation of protein metabolic process (GO:0051247)","5/115",0.00245851948875792,0.0789782247015059,0,0,5.71163867979155,34.3166443498072,"CSF1;SLC6A9;TNFAIP3;INHBA;KLF4"
"regulation of endopeptidase activity (GO:0052548)","4/71",0.00264402424191376,0.0789782247015059,0,0,7.47062157566597,44.3415246504934,"SERPINE2;SERPINE1;TIMP3;BIRC3"
"negative regulation of cholesterol storage (GO:0010887)","2/10",0.00281169162447722,0.0789782247015059,0,0,30.984375,182.001257465139,"ABCA1;ABCG1"
"regulation of cell-cell adhesion mediated by integrin (GO:0033632)","2/10",0.00281169162447722,0.0789782247015059,0,0,30.984375,182.001257465139,"ADA;SKAP1"
"regulation of epithelial cell apoptotic process (GO:1904035)","2/10",0.00281169162447722,0.0789782247015059,0,0,30.984375,182.001257465139,"PKHD1;ZFP36"
"negative regulation of toll-like receptor 4 signaling pathway (GO:0034144)","2/10",0.00281169162447722,0.0789782247015059,0,0,30.984375,182.001257465139,"TNFAIP3;NR1D1"
"response to laminar fluid shear stress (GO:0034616)","2/10",0.00281169162447722,0.0789782247015059,0,0,30.984375,182.001257465139,"ABCA1;KLF4"
"monocyte activation (GO:0042117)","2/10",0.00281169162447722,0.0789782247015059,0,0,30.984375,182.001257465139,"CSF1;DYSF"
"cellular response to hydrogen peroxide (GO:0070301)","3/35",0.0028228449161665,0.0789782247015059,0,0,11.6780660377358,68.5503652051216,"ANXA1;TNFAIP3;AQP1"
"positive regulation of reproductive process (GO:2000243)","3/35",0.0028228449161665,0.0789782247015059,0,0,11.6780660377358,68.5503652051216,"CFAP69;INHBB;INHBA"
"chromatin assembly (GO:0031497)","4/73",0.00292511943338911,0.0789782247015059,0,0,7.25334800953953,42.319078455937,"H2BC12;H2BC5;H2BC11;H1-2"
"defense response to Gram-negative bacterium (GO:0050829)","4/73",0.00292511943338911,0.0789782247015059,0,0,7.25334800953953,42.319078455937,"H2BC12;SERPINE1;H2BC11;AQP1"
"defense response to bacterium (GO:0042742)","6/176",0.00314804054738912,0.0832971528839162,0,0,4.44977375565611,25.6350356652203,"H2BC12;SERPINE1;H2BC11;LCN2;AQP1;KRT6A"
"protein oxidation (GO:0018158)","2/11",0.0034182788395898,0.0869689020149482,0,0,27.5402777777778,156.390720359922,"LOXL4;LOXL1"
"negative regulation of protein maturation (GO:1903318)","2/11",0.0034182788395898,0.0869689020149482,0,0,27.5402777777778,156.390720359922,"SERPINE2;CHAC1"
"negative regulation of cytokine production (GO:0001818)","6/182",0.00371110382705123,0.0914929482336073,0,0,4.29676573426573,24.046531123581,"ZFP36;ANXA1;TNFAIP3;INHBB;INHBA;KLF4"
"skin development (GO:0043588)","4/80",0.00406901304479762,0.0914929482336073,0,0,6.58294470353098,36.2348633038082,"ANXA1;COL5A1;COL5A3;ALOXE3"
"negative regulation of hemostasis (GO:1900047)","2/12",0.00408018438834681,0.0914929482336073,0,0,24.785,136.357480642976,"SERPINE2;SERPINE1"
"regulation of plasminogen activation (GO:0010755)","2/12",0.00408018438834681,0.0914929482336073,0,0,24.785,136.357480642976,"SERPINE2;SERPINE1"
"phospholipid efflux (GO:0033700)","2/12",0.00408018438834681,0.0914929482336073,0,0,24.785,136.357480642976,"ABCA1;ABCG1"
"phospholipid homeostasis (GO:0055091)","2/12",0.00408018438834681,0.0914929482336073,0,0,24.785,136.357480642976,"ABCA1;ABCG1"
"fat-soluble vitamin catabolic process (GO:0042363)","2/12",0.00408018438834681,0.0914929482336073,0,0,24.785,136.357480642976,"CYP26B1;CYP24A1"
"regulation of response to external stimulus (GO:0032101)","5/130",0.00416314556015985,0.0917973596015248,0,0,5.0224203821656,27.5303187047401,"ANXA1;BCL6;MGLL;CD55;BIRC3"
"regulation of defense response (GO:0031347)","4/83",0.00464028651746317,0.0991523085501024,0,0,6.33199807723121,34.0216937430315,"ANXA1;BCL6;MGLL;BIRC3"
"negative regulation of epidermal growth factor-activated receptor activity (GO:0007175)","2/13",0.00479648355797925,0.0991523085501024,0,0,22.5306818181818,120.310961975353,"ZFYVE28;GPRC5A"
"negative regulation of macrophage derived foam cell differentiation (GO:0010745)","2/13",0.00479648355797925,0.0991523085501024,0,0,22.5306818181818,120.310961975353,"ABCA1;ABCG1"
"intracellular sterol transport (GO:0032366)","2/13",0.00479648355797925,0.0991523085501024,0,0,22.5306818181818,120.310961975353,"ABCA1;ABCG1"
"regulation of cell-cell adhesion (GO:0022407)","3/43",0.00507717636081532,0.10177430795998,0,0,9.33867924528302,49.3362425126927,"PKHD1;CDH1;ADA"
"negative regulation of proteolysis (GO:0045861)","3/43",0.00507717636081532,0.10177430795998,0,0,9.33867924528302,49.3362425126927,"SERPINE2;TIMP3;CHAC1"
"regulation of endothelial cell apoptotic process (GO:2000351)","3/44",0.005416669543019,0.105202367343554,0,0,9.11044638748274,47.5408066770181,"IL11;SERPINE1;TNFAIP3"
"negative regulation of coagulation (GO:0050819)","2/14",0.00556626282241027,0.105202367343554,0,0,20.6520833333333,107.205613011903,"SERPINE2;SERPINE1"
"regulation of IRE1-mediated unfolded protein response (GO:1903894)","2/14",0.00556626282241027,0.105202367343554,0,0,20.6520833333333,107.205613011903,"FICD;DNAJB9"
"ovarian follicle development (GO:0001541)","2/14",0.00556626282241027,0.105202367343554,0,0,20.6520833333333,107.205613011903,"INHBB;INHBA"
"cellular response to arsenic-containing substance (GO:0071243)","2/15",0.00638861972754848,0.114218160804684,0,0,19.0625,96.3273310560068,"CPEB2;ATF3"
"regulation of macrophage differentiation (GO:0045649)","2/15",0.00638861972754848,0.114218160804684,0,0,19.0625,96.3273310560068,"CSF1;INHBA"
"intracellular cholesterol transport (GO:0032367)","2/15",0.00638861972754848,0.114218160804684,0,0,19.0625,96.3273310560068,"ABCA1;ABCG1"
"macrophage differentiation (GO:0030225)","2/15",0.00638861972754848,0.114218160804684,0,0,19.0625,96.3273310560068,"CSF2;CSF1"
"regulation of wound healing (GO:0061041)","3/47",0.00651568268714703,0.114936642601274,0,0,8.48799313893653,42.7246808839115,"ANXA1;SERPINE1;TNFAIP3"
"regulation of interleukin-2 production (GO:0032663)","3/48",0.00690929792679526,0.118049576680352,0,0,8.29895178197065,41.2863493989822,"ZFP36;ANXA1;TNFAIP3"
"nucleosome organization (GO:0034728)","4/94",0.00719184413229416,0.118049576680352,0,0,5.5549929676512,27.4128218170175,"H2BC12;H2BC5;H2BC11;H1-2"
"regulation of cholesterol storage (GO:0010885)","2/16",0.00726266276419752,0.118049576680352,0,0,17.7,87.1726547946735,"ABCA1;ABCG1"
"cellular response to corticosteroid stimulus (GO:0071384)","2/16",0.00726266276419752,0.118049576680352,0,0,17.7,87.1726547946735,"ZFP36;ANXA1"
"regulation of hormone secretion (GO:0046883)","2/16",0.00726266276419752,0.118049576680352,0,0,17.7,87.1726547946735,"IL11;ANXA1"
"regulation of cellular protein metabolic process (GO:0032268)","3/49",0.0073167538078525,0.118049576680352,0,0,8.11812961443806,39.9216209815685,"CSF1;INHBA;KLF4"
"response to hydrogen peroxide (GO:0042542)","3/49",0.0073167538078525,0.118049576680352,0,0,8.11812961443806,39.9216209815685,"ANXA1;TNFAIP3;AQP1"
"negative regulation of insulin secretion (GO:0046676)","2/17",0.00818751126341898,0.127436204723568,0,0,16.5191666666667,79.3769961068545,"BMP8A;INHBB"
"regulation of cell killing (GO:0031341)","2/17",0.00818751126341898,0.127436204723568,0,0,16.5191666666667,79.3769961068545,"IL11;CD55"
"reverse cholesterol transport (GO:0043691)","2/17",0.00818751126341898,0.127436204723568,0,0,16.5191666666667,79.3769961068545,"ABCA1;ABCG1"
"myeloid cell differentiation (GO:0030099)","3/52",0.00862326348200631,0.131757789673291,0,0,7.6199460916442,36.2198262966342,"IL11;CSF2;INHBA"
"regulation of cell differentiation (GO:0045595)","5/156",0.00888360493033971,0.131757789673291,0,0,4.15214915425824,19.6128751844582,"CSF2;CSF1;BCL6;NR1D1;KLF4"
"negative regulation of cysteine-type endopeptidase activity (GO:2000117)","3/53",0.00908715277928262,0.131757789673291,0,0,7.46716981132075,35.1023711156055,"LAMP3;KLF4;AQP1"
"amyloid precursor protein metabolic process (GO:0042982)","2/18",0.00916229527584484,0.131757789673291,0,0,15.4859375,72.6702171027112,"ACHE;ABCG1"
"negative regulation of interleukin-8 production (GO:0032717)","2/18",0.00916229527584484,0.131757789673291,0,0,15.4859375,72.6702171027112,"ANXA1;KLF4"
"negative regulation of peptide hormone secretion (GO:0090278)","2/18",0.00916229527584484,0.131757789673291,0,0,15.4859375,72.6702171027112,"BMP8A;INHBB"
"positive regulation of macrophage derived foam cell differentiation (GO:0010744)","2/18",0.00916229527584484,0.131757789673291,0,0,15.4859375,72.6702171027112,"CSF2;CSF1"
"positive regulation of cellular protein metabolic process (GO:0032270)","4/102",0.00953735726028793,0.135676598444741,0,0,5.0994575045208,23.7254241467691,"NIBAN1;CSF1;INHBA;KLF4"
"negative regulation of transcription by RNA polymerase II (GO:0000122)","12/684",0.00991393448794032,0.138930759466806,0,0,2.28166666666667,10.5271855813438,"ZFP36;BCL6;KCNIP3;GLIS3;ZBED2;FOSB;TRIB3;NR1D1;MXD1;KLF4;ASCL2;ATF3"
"negative regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043154)","3/55",0.01005806451549,0.138930759466806,0,0,7.17924528301887,33.020080952607,"LAMP3;KLF4;AQP1"
"activin receptor signaling pathway (GO:0032924)","2/19",0.0101861554559941,0.138930759466806,0,0,14.5742647058824,66.8481557807982,"INHBB;INHBA"
"glycerolipid catabolic process (GO:0046503)","2/19",0.0101861554559941,0.138930759466806,0,0,14.5742647058824,66.8481557807982,"PLA2G4C;MGLL"
"positive regulation of protein phosphorylation (GO:0001934)","8/371",0.0108808931937064,0.146892058115036,0,0,2.78702014239204,12.5994127969201,"NIBAN1;IL11;CSF1;GDF15;BMP8A;INHBB;INHBA;INHBE"
"negative regulation of lipid storage (GO:0010888)","2/20",0.0112582429558997,0.150451064956115,0,0,13.7638888888889,61.7538169310629,"ABCA1;ABCG1"
"nucleosome assembly (GO:0006334)","3/58",0.0116234777506146,0.152256050139239,0,0,6.78662092624357,30.2325521811596,"H2BC12;H2BC5;H2BC11"
"regulation of tumor necrosis factor-mediated signaling pathway (GO:0010803)","3/58",0.0116234777506146,0.152256050139239,0,0,6.78662092624357,30.2325521811596,"H2BC11;TNFAIP3;BIRC3"
"phospholipid transport (GO:0015914)","3/59",0.0121746500248256,0.157912372380827,0,0,6.66509433962264,29.3823975932776,"ABCA1;ATP8B2;ABCG1"
"innate immune response in mucosa (GO:0002227)","2/21",0.012377719305214,0.15869656284391,0,0,13.0388157894737,57.2646176933353,"H2BC12;H2BC11"
"cytokine-mediated signaling pathway (GO:0019221)","11/621",0.0124750132545477,0.15869656284391,0,0,2.29625447834111,10.0668429519348,"IL11;CSF2;ANXA1;CSF1;BCL6;IL10RA;LCN2;F13A1;GAB2;IL2RG;BIRC3"
"positive regulation of macromolecule metabolic process (GO:0010604)","8/384",0.0131704994097536,0.161426933299681,0,0,2.6888643271622,11.64217981071,"CALCOCO1;CSF2;CSF1;LAMP3;ADM2;INHBA;KLF4;PPARGC1A"
"B cell differentiation (GO:0030183)","3/61",0.0133214229929329,0.161426933299681,0,0,6.43461288223813,27.7871150852548,"IL11;KLF6;DNAJB9"
"negative regulation of B cell activation (GO:0050869)","2/22",0.01354375630859,0.161426933299681,0,0,12.38625,53.28353721602,"TNFAIP3;INHBA"
"negative regulation of interleukin-2 production (GO:0032703)","2/22",0.01354375630859,0.161426933299681,0,0,12.38625,53.28353721602,"ZFP36;TNFAIP3"
"osteoclast differentiation (GO:0030316)","2/22",0.01354375630859,0.161426933299681,0,0,12.38625,53.28353721602,"CSF1;GAB2"
"female gonad development (GO:0008585)","2/22",0.01354375630859,0.161426933299681,0,0,12.38625,53.28353721602,"INHBB;INHBA"
"natural killer cell mediated cytotoxicity (GO:0042267)","2/22",0.01354375630859,0.161426933299681,0,0,12.38625,53.28353721602,"RAET1E;CORO1A"
"response to lipid (GO:0033993)","4/114",0.013905617607058,0.164046840639732,0,0,4.54039125431531,19.4122719805858,"ANXA1;CYP24A1;SCD;ABCG1"
"cellular response to molecule of bacterial origin (GO:0071219)","4/115",0.0143181265249808,0.164046840639732,0,0,4.49925875242331,19.1048827917903,"ZFP36;SERPINE1;TNFAIP3;NR1D1"
"negative regulation of endopeptidase activity (GO:0010951)","3/63",0.0145277915296572,0.164046840639732,0,0,6.21949685534591,26.3189938850718,"SERPINE2;SERPINE1;TIMP3"
"negative regulation of peptidase activity (GO:0010466)","3/63",0.0145277915296572,0.164046840639732,0,0,6.21949685534591,26.3189938850718,"SERPINE2;SERPINE1;TIMP3"
"cellular response to reactive oxygen species (GO:0034614)","3/63",0.0145277915296572,0.164046840639732,0,0,6.21949685534591,26.3189938850718,"ANXA1;TNFAIP3;AQP1"
"positive regulation of angiogenesis (GO:0045766)","4/116",0.0147383193649641,0.164046840639732,0,0,4.45886075949367,18.8043731774982,"ADM2;SERPINE1;KLF4;AQP1"
"negative regulation of GTPase activity (GO:0034260)","2/23",0.0147555359305579,0.164046840639732,0,0,11.7958333333333,49.7328487642658,"FICD;CPEB2"
"regulation of toll-like receptor 4 signaling pathway (GO:0034143)","2/23",0.0147555359305579,0.164046840639732,0,0,11.7958333333333,49.7328487642658,"TNFAIP3;NR1D1"
"protein secretion (GO:0009306)","3/64",0.0151534417671728,0.164327897196472,0,0,6.11722858026601,25.628297932629,"ABCA1;PORCN;ANXA1"
"antimicrobial humoral immune response mediated by antimicrobial peptide (GO:0061844)","3/64",0.0151534417671728,0.164327897196472,0,0,6.11722858026601,25.628297932629,"H2BC12;H2BC11;KRT6A"
"plasma membrane organization (GO:0007009)","3/64",0.0151534417671728,0.164327897196472,0,0,6.11722858026601,25.628297932629,"EHD2;COL5A1;DYSF"
"negative regulation of response to external stimulus (GO:0032102)","4/118",0.0156019323393147,0.165501617165594,0,0,4.38019098378859,18.2231735710897,"SERPINE1;TNFAIP3;NR1D1;KLF4"
"positive regulation of cellular biosynthetic process (GO:0031328)","5/180",0.0157247024380471,0.165501617165594,0,0,3.57834394904459,14.8591534012845,"NIBAN1;SLC6A9;NR1D1;KLF4;PPARGC1A"
"regulation of cell-matrix adhesion (GO:0001952)","3/65",0.015794123498133,0.165501617165594,0,0,6.01825928180158,24.9644456752147,"PKHD1;CSF1;SKAP1"
"negative regulation of protein tyrosine kinase activity (GO:0061099)","2/24",0.0160122501868451,0.165501617165594,0,0,11.2590909090909,46.5495991119891,"ZFYVE28;GPRC5A"
"cholesterol efflux (GO:0033344)","2/24",0.0160122501868451,0.165501617165594,0,0,11.2590909090909,46.5495991119891,"ABCA1;ABCG1"
"lipid translocation (GO:0034204)","2/24",0.0160122501868451,0.165501617165594,0,0,11.2590909090909,46.5495991119891,"ABCA1;ATP8B2"
"cellular response to lipopolysaccharide (GO:0071222)","4/120",0.0164967970564035,0.169188081438929,0,0,4.30423395896988,17.6671115108255,"ZFP36;SERPINE1;TNFAIP3;NR1D1"
"positive regulation of gene expression (GO:0010628)","9/482",0.0168933750672542,0.171922578569056,0,0,2.4082825519214,9.8278006975801,"NIBAN1;CALCOCO1;CSF2;CSF1;LAMP3;ADM2;INHBA;KLF4;PPARGC1A"
"regulation of heterotypic cell-cell adhesion (GO:0034114)","2/25",0.0173131010446176,0.173524490015372,0,0,10.7690217391304,43.6822943403227,"KLF4;SKAP1"
"regulation of protein processing (GO:0070613)","2/25",0.0173131010446176,0.173524490015372,0,0,10.7690217391304,43.6822943403227,"SERPINE2;CHAC1"
"synapse assembly (GO:0007416)","3/69",0.0185078137080024,0.184104041621708,0,0,5.65237278444826,22.5504932164409,"ACHE;CDH1;SDK2"
"defense response to Gram-positive bacterium (GO:0050830)","3/70",0.0192241045173645,0.187010957915245,0,0,5.56772740073219,22.0013778333435,"H2BC12;H2BC11;KRT6A"
"positive regulation of cell-substrate adhesion (GO:0010811)","3/70",0.0192241045173645,0.187010957915245,0,0,5.56772740073219,22.0013778333435,"CSF1;SKAP1;LIMS2"
"sterol metabolic process (GO:0016125)","3/70",0.0192241045173645,0.187010957915245,0,0,5.56772740073219,22.0013778333435,"ABCA1;CYP26B1;ABCG1"
"cholesterol homeostasis (GO:0042632)","3/71",0.0199555801930478,0.188073077707883,0,0,5.48557158712542,21.4718791979785,"ABCA1;NR1D1;ABCG1"
"myeloid leukocyte differentiation (GO:0002573)","3/71",0.0199555801930478,0.188073077707883,0,0,5.48557158712542,21.4718791979785,"CSF2;CSF1;GAB2"
"regulation of blood coagulation (GO:0030193)","2/27",0.0200440695062823,0.188073077707883,0,0,9.9065,38.7326511893364,"SERPINE2;SERPINE1"
"regulation of epidermal growth factor-activated receptor activity (GO:0007176)","2/27",0.0200440695062823,0.188073077707883,0,0,9.9065,38.7326511893364,"ZFYVE28;GPRC5A"
"response to glucocorticoid (GO:0051384)","2/27",0.0200440695062823,0.188073077707883,0,0,9.9065,38.7326511893364,"ZFP36;ANXA1"
"cell junction organization (GO:0034330)","3/72",0.0207022530284011,0.19153203326276,0,0,5.40579710144928,20.9610471452226,"PKHD1;LIMS2;SDK2"
"sterol homeostasis (GO:0055092)","3/72",0.0207022530284011,0.19153203326276,0,0,5.40579710144928,20.9610471452226,"ABCA1;NR1D1;ABCG1"
"regulation of extrinsic apoptotic signaling pathway in absence of ligand (GO:2001239)","2/28",0.0214726398100835,0.195919327370624,0,0,9.525,36.5852937446427,"CSF2;INHBA"
"mucosal immune response (GO:0002385)","2/28",0.0214726398100835,0.195919327370624,0,0,9.525,36.5852937446427,"H2BC12;H2BC11"
"regulation of cell population proliferation (GO:0042127)","12/764",0.0217975082207433,0.197521256000297,0,0,2.03042553191489,7.76832609148959,"PKHD1;IL11;CSF2;CSF1;H2AC6;BCL6;RPS6KA2;INHBA;GAB2;SGK1;KLF4;KRT6A"
"regulation of fatty acid biosynthetic process (GO:0042304)","2/29",0.0229422519163454,0.201010591293543,0,0,9.17175925925926,34.621327618483,"PRKAB2;TRIB3"
"negative regulation of wound healing (GO:0061045)","2/29",0.0229422519163454,0.201010591293543,0,0,9.17175925925926,34.621327618483,"SERPINE2;SERPINE1"
"regulation of response to biotic stimulus (GO:0002831)","2/29",0.0229422519163454,0.201010591293543,0,0,9.17175925925926,34.621327618483,"CD55;BIRC3"
"regulation of ubiquitin-protein transferase activity (GO:0051438)","2/29",0.0229422519163454,0.201010591293543,0,0,9.17175925925926,34.621327618483,"ARRDC4;TRIB3"
"intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress (GO:0070059)","2/29",0.0229422519163454,0.201010591293543,0,0,9.17175925925926,34.621327618483,"TRIB3;CHAC1"
"transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0007178)","4/133",0.0230959315436797,0.201025772580843,0,0,3.86792267687175,14.5747147995967,"GDF15;BMP8A;INHBB;INHBA"
"negative regulation of cytoskeleton organization (GO:0051494)","2/30",0.0244521559395971,0.21143923077181,0,0,8.84375,32.8194824911621,"CORO1A;KANK4"
"regulation of angiogenesis (GO:0045765)","5/203",0.0249478514168284,0.21432472353548,0,0,3.15897831821399,11.6596865459751,"ADM2;SERPINE1;TNFAIP3;KLF4;AQP1"
"peptide cross-linking (GO:0018149)","2/31",0.026001611322403,0.2191091196149,0,0,8.53836206896552,31.1615786189567,"ANXA1;F13A1"
"phospholipid translocation (GO:0045332)","2/31",0.026001611322403,0.2191091196149,0,0,8.53836206896552,31.1615786189567,"ABCA1;ATP8B2"
"positive regulation of ubiquitin-protein transferase activity (GO:0051443)","2/31",0.026001611322403,0.2191091196149,0,0,8.53836206896552,31.1615786189567,"ARRDC4;TRIB3"
"negative regulation of NF-kappaB transcription factor activity (GO:0032088)","3/79",0.0263547824747555,0.220679602620896,0,0,4.90615690168818,17.8393042038439,"PKHD1;TNFAIP3;KLF4"
"negative regulation of extrinsic apoptotic signaling pathway (GO:2001237)","3/80",0.0272230607823942,0.225100683844422,0,0,4.84219554030875,17.4497757237686,"CSF2;SERPINE1;TNFAIP3"
"regulation of fat cell differentiation (GO:0045598)","3/80",0.0272230607823942,0.225100683844422,0,0,4.84219554030875,17.4497757237686,"ZFP36;TRIB3;NR1D1"
"regulation of cell migration involved in sprouting angiogenesis (GO:0090049)","2/32",0.0275898867190928,0.225317408205924,0,0,8.25333333333333,29.6319921588505,"ANXA1;KLF4"
"endodermal cell differentiation (GO:0035987)","2/32",0.0275898867190928,0.225317408205924,0,0,8.25333333333333,29.6319921588505,"LAMB3;INHBA"
